# robots.txt for IDEA on Action
# https://www.ideaonaction.ai/

# Allow search engines to crawl public content
User-agent: *
Allow: /
Allow: /about
Allow: /roadmap
Allow: /portfolio
Allow: /now
Allow: /lab
Allow: /community
Allow: /work-with-us
Allow: /status
Allow: /services
Allow: /blog
Allow: /notices

# Disallow private/admin pages
Disallow: /admin/
Disallow: /login
Disallow: /profile
Disallow: /2fa/

# Disallow checkout/payment pages
Disallow: /checkout/
Disallow: /orders/

# Sitemap
Sitemap: https://www.ideaonaction.ai/sitemap.xml
